PetID,AdoptionSpeed
0dee9d530,1
1430f6686,2
f6b750fa0,4
851572525,1
b8821af5e,1
7c0cb2781,1
5882f07fa,1
b4dbe4f8d,1
58834bef4,1
d32ca0658,2
0a4d04d13,4
99c6a442d,1
99a0d761b,1
5cfe97f4d,1
5edfbf6ba,1
0b1d74132,1
90336856d,4
223157063,3
1f1ddd287,4
cd51d5ffe,2
144d036b1,2
3b715cea3,2
176780982,1
7950faa64,4
c55bc1c7c,2
b2b237033,4
81d4518ee,2
4df1ef790,4
0915242e3,4
9bc2df0bb,4
1fb65d9a3,4
65a011bca,4
88147811c,4
fff5752ef,4
8f52ecfdd,3
cd4d7d073,3
cbf5be359,4
4d1055a38,1
ad4d4083a,2
a27323945,4
df25123be,4
64048c5fb,1
d160d237c,4
684c1757e,4
0ab53d252,3
cefd51047,4
c48a69f0a,4
da11448b6,4
f5bc25243,2
7a0627be7,4
e13c0f168,4
0eb92ca85,4
6f3a546dc,2
60dc59d7e,2
50848490f,4
ebbfc5416,2
be33711da,4
29ffee2ab,4
f22172a19,4
de5a1529d,2
78bf39732,3
df90f6792,2
d6ab3d456,4
bb36edf54,4
ef5d82c92,1
7700279d3,2
abc94aacf,4
771d872a7,4
7b074b69d,4
0b74e8432,4
fa07edb31,4
0a9497647,4
2e6ed1d30,2
e9665fc0f,4
b58629240,4
fb3a6969b,4
d739b8ea0,4
351ca0f97,4
41b3f325e,4
1e5fba5c2,4
efbc6b3fe,4
c4fa4914b,2
c1a0105d0,4
a5c61707b,4
f31765a83,4
f554997f5,4
b4b53b798,3
5eb07029d,1
7aa891436,4
53d7bd640,4
9e1db93d7,2
002d58f95,3
801ce34d9,2
971d25a97,2
82203c5da,2
9a5b91c0a,1
838c99628,4
04465b5e7,1
3f9fd0166,4
baa12ea44,1
0584689f1,3
3bf766f12,4
cc854698d,2
0f14425da,2
eea05de84,4
24a749cf5,3
6b0e3e8a4,4
26cad56b0,4
6cd12b223,4
f75ef16b3,4
50d9eb08e,1
1d9b084a3,2
557b18791,1
872d0a084,4
6f35aa679,2
5f1a99014,1
820720238,4
a09a02848,4
ed19d5a78,2
7f1d157a6,2
5b1b64fc6,4
a76126713,4
55a13f499,3
70c322ca8,4
b759d6a14,2
48f5fa3df,4
835f0b15c,1
b000029b2,4
0768924b3,1
c3e62dc54,2
72123cd55,4
b40e4f9e9,4
a12e55ad6,4
cf01fc160,4
617e5fe89,2
ef4302021,4
7f5646199,2
d5d8f297e,4
78db7b8e3,4
ec92805e3,4
d8823e6dd,4
e76e72f23,4
ec767387d,3
69c0631de,4
8049de4a7,4
b6c980449,4
928357091,4
60f010c04,4
8aa1e6cb5,2
02d7d425a,4
3eec94b7b,4
ab8ab0e02,4
bddd0c64a,2
b7e885611,4
a0a0ddd80,4
d826ef544,4
08f0404e1,4
33f5c30ff,4
e1eaf1f74,4
e4618b7b9,3
a50d71570,4
4a288da21,2
9d9733860,2
73f318529,4
cca745253,1
eacbd58b0,3
eec125a4a,4
502911dbd,4
e04a35a41,2
5342033a7,4
cdaf456cf,4
75e4fbcef,4
3087667fd,2
7562239de,4
2378b2a7d,1
ea1a2b014,4
c86c3f3b3,2
87db66a72,4
9e8aed47c,4
aa4ec0b7b,4
54e04a9c4,4
4b047a13d,2
780edb258,2
f3c696dce,4
532aa2fb9,2
9f814c16e,3
1d7cdece4,2
e3b49febf,2
8ad63f37f,1
a7d5c2242,3
c43c466e3,3
c3433e19d,2
1b5943aaa,1
1f27709ce,4
93b1fdf09,4
8d7fbf152,2
e46215f44,2
92ae90261,4
c26273a72,2
b6faa5d0c,4
831daae06,4
7be9199b4,4
a5b873b6e,4
b702963dd,4
a982d66db,4
81fa439c6,4
31a535f56,4
cc6abdd95,4
de097478a,4
f69593c1b,4
948ce715f,3
f9f2a222e,4
5a393e52c,4
bb55b187f,4
4657c608a,4
879067966,3
6fdc13751,2
058d9f3fd,4
4137e2c58,4
a0e97dd06,2
87eeb11ac,4
e0be7d774,4
d405dfce6,2
a6914376f,3
e6845a1d1,1
1ae728335,4
849b12fe0,4
7a82b099c,4
891b51d83,3
987c30415,4
fa42fddef,3
44664ad4a,4
cf38c80ab,3
5408a54c7,4
4303c865e,4
b39f6200e,3
97ebb54fe,3
717d8019c,4
98c8a3e58,3
29c57716c,4
46d2d6f64,3
dfd722c50,4
4487f2bcf,2
e5e796868,4
30e80f19c,4
1ae174833,2
4b4881b91,4
0e2869ac3,4
e938a1e6a,4
82214f3a4,2
28cd684a5,4
8bc2c1ead,4
6e0ee24b0,2
cb8d2a118,2
a4de34766,4
9dc89cdab,4
b0bbd1503,4
1be0db8e9,4
85cacbcec,2
db1b7bf8b,3
de7ae1f0b,4
c9b70a7c4,4
8e3fe7b5e,3
ac13c0cd4,4
7400342c0,1
20647571b,4
feea78c0a,1
8807673c1,1
e554dffbc,3
79d37667e,1
926ef2f60,1
20f58ed95,1
073f57c15,4
0f8b0cb3c,3
878904af4,3
ea6f66062,1
ac3e0a48f,4
004cf6089,4
5cfe411cb,1
7ebafbae3,4
f9cf956fc,4
a53278ff3,4
19a0f671b,2
d26296a67,2
9b2f67c6e,4
6f3d75dc1,2
3ff5b908e,4
f3c74e463,4
145aa4d64,4
f42a5b81c,4
995728b7e,4
c3fc3bcb8,4
a3ea76f09,4
b51266b11,2
2801de50d,1
0ad9d4fd0,1
4f1941c1b,1
39cc80de9,2
223f25172,2
b4719ca7c,3
d56197b06,3
f3e46aa6e,4
772111493,4
26b387591,4
da4823525,4
f1e8168ce,4
6a6d80b9a,2
22d0da252,2
af52f13a5,3
73415ac0e,1
577ba4e53,3
97fadb81f,2
f0a9e7880,1
1265338d2,1
1fceb7280,4
8aaa5af7f,2
58af044bb,3
a4974980b,4
83bf26924,2
f1eff69a3,2
3b9dd74b8,2
494442e83,2
9466c9b36,3
000c21f80,1
a226c0872,2
93750c323,3
c98ae5256,2
f338db3f3,1
beaffb689,2
6cae4ce75,1
4797fd404,2
79c97b719,3
a462f03c3,3
269dbc193,4
936ae4908,2
534f1885c,3
4057b6a41,3
30ed97f23,2
2536623e0,1
3b63a0ca8,2
89ba10c3f,3
513db5e47,2
539c9ec3d,2
2046cf663,1
a93de89f5,3
e469e18c1,4
073e033a3,3
aca756485,2
26302a794,2
01e7a25d6,1
57d7b2d43,2
c7a275165,4
53233df86,1
d1bb3e502,3
e37322e54,1
71d90d199,1
a9eaa8041,1
7ab900c01,4
c333a003e,2
2d9f6b906,3
511301e7d,3
4c9e94650,2
a2200e8aa,2
98e640678,3
19d861c85,2
dd4077415,3
48593c5b4,4
e00384dc6,3
0352a0ce5,2
23cc351f5,2
c9be84842,3
d2e1a5a68,3
470653184,2
2a69e15f4,3
3b68427d2,2
7293da62a,3
088a4b4aa,4
c1f8b346b,1
c40b151c9,4
29c3d2e34,4
04af1791f,4
49b82b06e,1
d098e91c5,4
6f6064448,2
c13e5f667,1
d15797630,1
cb6587025,1
cb3310666,1
44704879b,4
b21c0bf53,1
3895b99e3,4
252403a98,1
0118e0990,1
03a6f3852,3
445810c68,1
90f068186,1
5d9ecb00f,1
aa373cc64,3
771f02e42,1
55800cee3,2
0626c67dd,1
d3987ecf5,1
38d96666f,4
988e47944,4
87226c200,2
ba7dcba75,2
2d86ffa7a,4
c6aff3fd8,2
8d3c2d72b,1
085129474,2
27e7d47b6,4
31eafe6ef,1
965005fda,1
d009e34ba,4
f8e75043b,2
6cfe2748e,4
64e00ab2c,2
7c2a08f41,4
c270806fd,1
b9de9ecd8,2
0ce1b66ce,1
1b5edd6f1,2
37ef7dcc8,4
39fa339e3,2
4f9a4bffc,4
50c0a9329,4
0df2a6f99,1
29de42f4a,4
31f602634,4
350caedf4,3
5be8cfc67,2
fa09fda1a,4
d2ad766f6,4
6591264e9,4
ff23007d4,4
3ff5b5ca1,2
a74a6d785,4
ee551ddfb,4
39b7c97c3,2
aa1d5638b,2
e685f3c4e,3
dec5e83a2,4
68df30c4d,4
c489fd162,4
9447414ff,4
40802c588,4
d272784b3,3
c4a3f5215,4
7a12b2af4,4
370280ff2,4
f267a1a66,4
7f46433b5,2
63efe7744,4
9edcc7dd0,2
9428467e8,4
3bec91491,4
eb44980b8,4
d3be56103,4
40632091e,2
c246aa80f,4
7ec454420,2
2a2f4be17,4
6692d9946,4
2954f8aea,4
915799ea3,4
3bfd36967,4
923492de1,4
8c5f5b628,3
eab225174,2
87777e68d,4
73ac66cd7,4
bc8a14000,4
d41cc19b4,4
8e9b7ecb1,2
7ab6a6192,4
0ff918b94,4
784441a4e,4
83904959c,4
9f56cf32e,4
5d0cdc3a7,4
6c221a562,4
417802258,4
643f275eb,3
7b40b013c,4
252b6b562,3
d5d4d49b4,3
5a8bcdf7d,4
2916d13e9,3
78548272e,3
6b735add7,3
c0947cb70,4
31c85be7c,3
777b17bb8,3
ddec80496,2
b77b8ae58,2
9ad247ea7,2
9efba5681,2
4406a893a,2
c4692db05,2
777373cc8,1
70aad67ae,2
79523c81d,4
82ae21e62,2
8a51a7ca6,2
62b0a2633,2
8fe8a0b9d,4
8db9935ba,4
10f27e489,4
dabe2ca11,3
c3fe885e7,2
88aaa8cb7,2
429746fa8,2
4a2f24287,4
c2c49887c,1
3155c4c07,4
696888b07,4
116d04a3e,1
22c8c9238,2
63c2914c2,2
4bfa665fd,3
211dbc5e2,3
767f03371,1
e0c0e8996,2
741947e08,2
72e59dd47,3
505037d6d,4
b11f91ced,2
93f2c9ee0,3
2e2c1d082,3
252fa874e,3
ee471427e,4
a9e1e154a,4
e2fd54afc,4
eb12b75d2,1
94ffdd93c,2
c3f088934,2
3b310f54d,2
e2005bb4c,2
f226ec9c1,1
fbe2a5ea8,4
b09467fa2,1
dc33adc1a,4
9ab81b3e0,4
8def469fe,3
bbde3314b,4
798456e7b,4
4e4bbdba2,4
75e64c6b5,4
f7b52283c,4
d8ad6c1de,4
53d870534,2
135234f32,3
2c688db55,4
aaf22f292,2
e5db86945,2
ce8fdd720,3
6180790e2,4
3ef8e3c10,4
5765d8240,4
7f992a891,4
5a4ed9f25,4
7e322bd55,4
f8868d690,4
7e008e818,4
c228f4293,1
52acbc630,2
35c34bdfd,3
8dea28408,2
7597f4210,2
591f0a114,4
3fa5fba46,4
233d08bb1,4
ca15b54ae,4
e99160687,4
4ba858df3,4
62b065db7,2
be10ae529,4
dff8203bf,4
cf56161c2,4
1b3a195ae,2
b06e4a04b,4
67e33c026,4
21323ab5c,4
44ad04898,3
e629ebf54,2
f100e4b85,2
f9cac0fa3,2
8738eafb4,4
27b46c823,3
07b5f3344,4
d8baec065,4
45530ea77,3
d27346d04,2
13517ad21,4
bd8f9547d,4
2bd5ce781,4
7fe7b5c88,4
bdab587ee,3
287ff720d,2
6422836ad,3
614494f00,2
458683f6f,1
c4acee3dc,4
26b30a979,4
83d688b83,4
fadbbfecc,4
b13517268,3
c2602732c,1
bb134e98f,3
e69d158ac,1
46ef6e10b,2
205ce681c,4
0afed346f,4
d380a2bfc,4
610f23f00,3
e12e6c77d,3
82fd13a37,1
be4053473,3
a57ccdf7a,3
5f4c5316a,3
487d249ee,4
d1d32a8d7,2
267df54a7,1
db9c0253d,2
21eca6014,4
6069f575a,4
3bdf7f396,1
f1c064a0e,2
ad70c12a7,4
3fd24c3ef,2
3563d1d53,2
e41d4efb8,4
b814839bc,4
5f35e89a9,3
b0a4f19ff,2
1cce3f324,4
81b9901db,4
8b801f2be,1
d505bed08,4
1bea8833d,1
b2a29d333,4
f95f86b17,3
bdc163732,4
bd8e74a80,1
63c8a07f4,2
630794d7d,1
984df9850,3
9dbaf8a68,1
5557ba20d,2
37968daed,2
4eae62f07,4
65d6c3290,1
d0ad242be,4
43162a244,4
38bed8f85,4
f69f6cf25,4
455fe1272,3
1585e31a1,4
70aec7d9a,2
bc309b188,1
7ddceb832,1
72bea1f70,2
ef874a565,3
ba4754079,2
eefd0bf99,4
ace2fe01d,4
9f3e1208f,4
2884073d9,3
ae1bf1397,1
e1cf1e592,4
413007d3f,1
a51a4a91f,4
3f6d04efb,4
a74ee2c2b,4
5f4bfd5f7,4
8d2be7f16,4
2bccc705a,2
49897924e,3
56a425609,4
5458ccb3d,1
0df5238d7,3
1548bba9f,4
5c6805939,2
d209adf87,4
65c748792,4
5ed9e0442,3
ca768e7de,1
875195d55,4
2b17e08a7,0
3fa587b7e,2
63935ea48,1
38af4c7e7,2
9ed4273a5,4
0fab3d2ee,4
51eb1b4b1,4
722bdf2a7,3
ea53b9c93,2
dd11efee2,2
daf0475ee,3
d800b8143,4
f9f69faca,4
5e9da1643,4
ee2b30c38,4
7ead7ea3f,3
fb61905a6,2
87d5053c6,1
169b9ccc5,4
595a40121,4
4faf00da3,3
86fc4268c,3
47469eeca,3
37b855461,3
beaa42896,3
95b2810c9,2
e091a7dce,3
8cbc9e8a2,2
9d3774025,3
f59397152,3
a168290b9,2
d631fa033,3
970a3e0e7,3
f9ff5a90d,3
9aab47fe6,3
74fafd5d5,3
d3b38f1e9,2
a29f203d8,2
07bafcec0,4
bd2e2a613,4
53d7eab35,4
6094fd727,2
be541df1b,2
aaceff2f9,3
621f9c562,3
20b198c77,3
cf99678fa,4
ae360265c,4
7ec62db29,4
f1c5acde8,2
6d497c99d,4
f32678ae6,3
b95abc52a,3
f3425ad46,2
f00e82516,3
5da7754a6,2
dd0960329,4
f81080e64,2
3dd09498f,3
ba58e37f3,2
7bfa3138d,1
7af87b0e9,3
e031aa024,4
0ecb9d4f3,2
95a312ec1,2
0919b238a,3
9042d12ed,4
4ab4710e0,2
b661e13c8,4
2b5349ff4,4
64438faa7,4
f8a723197,4
57a95d735,4
17ecb4550,2
58c4e9f5c,2
381bd3018,4
0fde2c7cc,1
ed6f693ef,1
c5f2c614b,2
1526cf0a2,3
55c5189a6,2
06fc80c2b,4
4d3a84704,2
ffea1ef51,2
d7c87febb,3
ef4d4d0d0,2
1cb33307c,2
4c7270fba,2
04204b8a1,4
3d80aedb1,4
f8af3929c,4
409f0a30e,2
fa752a9b7,2
1b9bc20ed,1
c3868c29d,4
8ec13a66e,2
d787cfbc9,2
c3dea2b43,2
1a251e813,2
734ae4be0,2
f3409ad0a,2
bd1cc6b5a,2
8f55ec42a,2
f23593596,2
12c8ae39c,3
8e5a8b127,2
4e1af64a8,2
d7d2d5063,1
925d65c0b,2
1e6cae3fe,2
87fbfdc44,1
fb2176a0d,4
021c9bd5d,2
569f0042e,4
0a4465e2e,2
71fcc91f0,4
d02c16ba6,3
2a291de5d,3
88920eb75,4
864c81ba0,1
f857fda99,2
c99e1591d,4
dc4092be1,1
082df54ae,2
fa8a8f28b,2
eeeb944a4,3
ef34344da,4
8f0235b3a,3
3d748805f,3
2b006b40f,2
c40649db3,4
0d1589413,2
1c7538aeb,4
ef326716f,3
211ea05f2,2
8e3321de8,2
093581205,2
aec43e224,4
cfa37c339,2
67fe5be41,2
3b33a44c6,4
fb6ded00c,3
e1dd34d5f,2
b05ec9a80,2
7f01bc6e5,2
c4111fca5,2
7bf18c1c9,2
56c8c337f,4
f74ed71c7,3
7000a0cd3,2
03692b443,3
24b8b2364,3
bcccc164a,2
7e8dfdcb4,3
782dbbb08,4
fef9bb912,2
479b7da76,2
72837a57b,2
21af74cbb,3
71a09cc77,3
f8d51c4ad,4
609a9b08d,1
188c4c6de,3
844805c25,4
1f21d5699,2
9333271ca,4
bdba33638,2
948f4c314,4
10359504f,2
46934491f,4
facb5e336,3
9386dbc07,2
ca694bfd0,3
ec1e7ec3e,4
b3b653e1d,4
048a377e7,4
19513f745,4
9fa354d57,3
e86fe4dc4,3
f2fabb48a,2
686045165,1
d3c4c75d6,4
d0393b239,3
d80129637,1
32a6aa751,2
c4d50addd,2
ed670fc0c,2
dd548bc9d,2
3318e6d2a,4
6b223a649,4
402afe862,2
0dc2998c3,3
ac3ca079e,3
f16ca8787,4
fd0e3963b,4
3914719b8,4
68b0a87d1,4
d6623c730,3
ab4e3334d,2
5f94a65d7,4
bff736dec,4
67ae46f0c,4
ae5dfea0c,4
4f605c05b,1
62b164a6c,4
592dd2ca3,1
450ace55e,1
b78ea4bc0,1
555c3e9ea,2
c0f48f0d7,4
90bef110d,1
307cf438a,1
0e3a6023a,4
43850cfc2,4
66a6f2e85,1
53a8e277f,4
c9afc9a2b,4
c7a5c3e7c,4
38227ec2b,3
fd3f07bff,4
48a82737c,3
53f6d3a6a,3
95c9867f1,2
cd2cc0cba,4
774151723,4
24e35e2a4,4
2d45ed13f,4
aa82fda49,1
25ff67233,3
78a6e4205,4
f05e245f5,1
dd7cb86f4,4
75a918e47,3
97ee9e04d,4
23b8acc9f,4
771df9728,4
12d5f2550,1
0079accbd,2
596a80fe7,1
40895f625,4
9546944df,2
c67be69c6,2
8121fa2d4,3
fd9ca5f77,4
fcf9e8e9e,4
5b5ba69ae,4
7b752456a,2
92745def0,4
468edb849,1
5730889aa,4
c8d90cc80,1
1a8edf921,2
4f304426a,2
bf281b8fa,2
b16dba965,1
44628537b,4
7374f319a,2
071df417e,3
d53ea316a,2
bf891ac32,4
b272f26c6,4
daee1972e,4
95bbc65f6,4
7fb5023d8,2
3b5f2f125,2
0e872621f,4
a3b171296,1
752a1a18c,2
3ab9ccf3f,2
23da85fac,3
b3dd99379,2
f5d1813ff,2
b8b7d06cb,4
45a131ede,3
1a04cda8c,4
f52c95d2c,2
984f34ed9,4
657dd47b9,1
0202e369d,4
396043c96,4
d6e9cf916,4
f65775415,1
5b62428c3,1
db0b13cb7,4
2d240f34e,2
d55a67a7e,4
687bfc259,4
db9055b04,4
8f6b00483,3
7d876d3c3,4
aef0a0aa7,4
f4366cfe1,4
03f7fb1fa,4
090db750a,4
ca2c67435,4
615b85d67,4
2ef79eed5,4
21ff37b38,4
3655904e7,2
89768b0bd,4
a24f3eee2,3
09880b33d,2
ecd9d828a,1
4cc279010,4
9421f60d2,3
17061083d,2
f0cfb4db0,3
4b4526666,4
1c7c616d0,4
2adae9684,2
a6b8c7aec,4
3d79d76e8,2
ff346b081,2
e4841c6d1,4
50c107f65,2
d3f92b1f3,4
79d31978c,2
309bf264a,2
845e7bedd,4
60d3c8540,4
a8e125294,4
31ea2e325,2
af8fde324,2
78fee18df,4
f93fb4c78,2
449b0cbdc,4
d916630e2,2
fb9e2816e,4
82024fa6f,4
7a6ec5f00,4
c2dfd359d,4
cad532968,2
9d27240d6,4
6f8b49b5c,2
bdcfbb100,2
c18d26fd0,2
363393ea1,2
ca3b76f19,4
546e1662f,4
45fbdf598,2
6ab539629,4
82005ff6d,2
e9d55e2f5,4
4fe602d3b,4
a662b8475,2
429ea92dc,2
cfe2cc0bb,2
1af68dacf,4
9a7dd294a,2
a9308bb98,3
e14eb1464,4
1ffb9ee22,2
2339d5d2a,2
29a233127,2
02cd84980,1
0bd1d8774,1
095e18e76,2
1a6533e29,2
d44a3e48b,3
a2a9bec28,2
d7fd89f97,4
943a36544,1
5072ab216,2
072a60555,2
63d3e5796,2
12c7f2757,3
b2c048257,1
86d014881,1
a860f7899,4
36db59fdd,4
73aebc70d,1
a696db2dd,4
9a270dc0b,1
d14f3ea81,3
b6d205311,2
c3d1edd4c,1
c7419482c,3
f7b52585f,4
2dfda1590,1
6684d0e8b,1
51402e984,4
a06b365f7,4
9c24b555f,4
47783af41,1
f1b4f9645,4
abaef4874,4
c8c3d1078,4
375b35593,4
d2b9485a2,4
a26ed6e70,2
ee2461c25,1
b77a42c53,2
01cee484d,4
2f95a8889,4
7e02aefc6,4
5b95eda2e,4
d9d1604b6,4
6c4629a2b,4
5564d4498,4
e752e523a,1
9d86a9330,4
79b8302d3,4
d49b06c5c,1
c094d35b2,4
a00eb571f,3
ea5e28881,4
3210b7021,1
c7581c38a,1
6fc291dd4,2
0c9994b53,2
7abedded1,4
c23e38580,2
9f68dc94e,2
39da7d21b,2
303d1dd06,4
37d28023a,4
7297ad064,4
4888c9a95,2
189c9e043,4
0046c1710,4
9ce553cce,2
3256116b4,4
0df967bf0,4
ee0cce52f,4
d5418d677,4
be482bad4,4
cc30b7b6e,3
e110cef05,4
276502657,4
aaa37315a,3
712627ad2,4
c31e1903c,4
e86107083,4
4d9579477,4
78f1f4f34,4
1ea448905,2
5b220f7e5,4
f3014bfec,1
0481867bc,4
ea3303577,4
144c648d0,4
b175ced25,4
6197b35d6,4
28c072abd,4
6a251fbc2,3
fc910aaf4,1
b215ad7f8,3
27ac0cb65,1
5230f1d6b,4
6aaa1508c,4
ecbd9d882,4
90f7bf086,4
9d74613ad,4
cb1ba3eb0,3
34ed1c879,3
6f7493868,2
47e0cdabc,2
3d7e82fbf,2
bd72a44c5,2
0df18b80a,2
63b5d00c4,3
2f51cf46c,1
3e0869354,4
e10d5d816,3
a7a61f4b4,2
c7e8c55ad,2
e6ceef9a9,1
1be1f44d2,2
98965a8ca,3
f8cfa7a2a,2
180521248,4
926bc4e1d,3
6fca92b5e,3
ae621b654,1
95a255e5d,4
776fb2490,4
61e70239c,2
7aeef8c10,1
84da6b4d7,4
11ef08db7,1
ca90e2c2a,4
3ffea94eb,4
684f27e95,1
09bf3fb62,4
1787f2f57,2
7e9ba95b3,3
7f4d42de3,1
dce4f17c2,4
ea3eab2e2,4
f3ee98546,2
8825893db,1
922fd356a,2
4c278a44b,1
21978fa25,4
962bcd128,1
bcee5c144,2
9d11a4a38,2
4c81974c8,1
df479283a,4
c7817b7ee,2
98a400117,4
0a9415917,4
dee088bf0,2
d7d2fdb1a,1
4fa97b3af,4
5329930cf,4
5495304b4,1
70c6bc5b1,4
14dd58137,2
09db2f20d,4
0d98a0e83,3
aaea4d10c,1
4c83e77f6,2
415f25b76,4
1f8b516a9,4
3a6b18020,1
802f9642a,2
46d473bf7,2
ece479280,1
d95fa2b34,4
9bf5877a2,4
848fa385c,4
e53f94fb4,4
6b96f8571,1
340145963,4
4f7a1f872,1
131c729d0,2
1e8e7e65c,1
8f627a741,4
238ed0a35,4
63e065900,1
13f9e00f3,1
22a020959,1
3447d9114,4
8754a276f,4
b525245bd,4
9f8fe1af1,4
9fb2b4db5,2
8bfbd7b69,2
4144d4718,2
63b94fef6,4
4943a3a48,2
4bb3f423f,2
806ad8957,4
3b068ba06,2
d963353f6,2
b6ea6380f,1
d6b75044d,1
250c5cfcd,3
ed8da2273,2
1ee9de109,1
c5b9176e9,2
c0f4bc286,1
b12b6cf50,4
eaf16f627,2
af0e5e60a,4
de17d709b,4
7bd227a53,4
46601fffb,4
af4e4f8fb,2
dab61f2cf,4
ea779a645,4
c793fffea,1
5402bbe59,2
d6caaebfd,2
abda68a33,4
00e0930c4,4
29a5eb091,2
fb08ee2f6,2
3ea4848aa,4
0fd70f983,3
2e4f75534,2
418a0ea41,3
cb6c83a0a,2
7c1f57faa,4
ed4e735b0,3
0d7d7f712,3
85234cd2e,4
8d4dcfa93,4
aa6497a09,1
116315e5a,4
48066d4cd,1
7d5409bb5,2
27fa40a05,2
f19e5ce56,1
30dbf42ee,2
95258f027,1
485b3052e,3
bf64b3401,2
0dfb116fb,3
1d4075c43,2
ceb9b4b16,3
8fcc36325,3
64882d1ec,3
cd0c26c8f,3
cf785cd89,4
54ab8aa67,2
7093a3a67,3
7321efaf1,2
2c9962e2a,2
ea831dc57,1
3f9a6fa48,2
45ea36f32,3
581fe109e,3
d8f1c5205,3
e87a000de,2
f575cb059,4
0314b168e,4
4e5ad9284,4
879a0fae1,2
666509f94,3
a27b73e51,1
cfb29728e,1
b8505ba1a,2
b6d3f91b2,4
b0a2c5b80,4
4436b7779,4
3fe975c2f,4
cda48e23d,2
6695a0bac,2
70d5b3be8,2
b5ff4f756,2
871aa5484,2
